2025-05-06 06:22:05,338 INFO  Logger.cs: 70 - 
2025-05-06 06:48:52,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RPLIDAR A1M8 (iges).IGS-1
2025-05-06 06:48:52,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-1
2025-05-06 06:48:52,765 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-1
2025-05-06 06:48:52,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-1
2025-05-06 06:48:52,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-2
2025-05-06 06:48:52,767 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-2
2025-05-06 06:48:52,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-2
2025-05-06 06:48:52,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-3
2025-05-06 06:48:52,768 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-3
2025-05-06 06:48:52,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-3
2025-05-06 06:48:52,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-4
2025-05-06 06:48:52,769 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-4
2025-05-06 06:48:52,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-4
2025-05-06 06:48:52,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem_urdf.SLDASM
2025-05-06 06:48:52,771 INFO  ExportHelperExtension.cs: 1136 - Found 144 in assem_urdf.SLDASM
2025-05-06 06:48:52,772 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in assem_urdf.SLDASM
2025-05-06 06:48:52,772 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-06 06:48:52,772 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2025-05-06 06:48:52,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ball castor CY 15A .step-1
2025-05-06 06:48:52,773 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ball castor CY 15A .step-1
2025-05-06 06:48:52,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ball castor CY 15A .step-1
2025-05-06 06:48:52,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:48:52,774 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:48:52,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:48:52,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:48:52,775 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:48:52,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:48:52,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:48:52,776 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:48:52,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:48:52,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 06:48:52,777 INFO  ExportHelperExtension.cs: 1136 - Found 38 in [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 06:48:52,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 06:48:52,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RPLIDAR A1M8 (iges).IGS-1
2025-05-06 06:48:52,778 INFO  ExportHelperExtension.cs: 1136 - Found 45 in RPLIDAR A1M8 (iges).IGS-1
2025-05-06 06:48:52,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RPLIDAR A1M8 (iges).IGS-1
2025-05-06 06:48:52,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_24mm-1
2025-05-06 06:48:52,779 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-1
2025-05-06 06:48:52,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_24mm-1
2025-05-06 06:48:52,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_24mm-2
2025-05-06 06:48:52,780 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-2
2025-05-06 06:48:52,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_24mm-2
2025-05-06 06:48:52,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_24mm-3
2025-05-06 06:48:52,781 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-3
2025-05-06 06:48:52,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_24mm-3
2025-05-06 06:48:52,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brass_24mm-4
2025-05-06 06:48:52,782 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-4
2025-05-06 06:48:52,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brass_24mm-4
2025-05-06 06:48:53,179 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-06 06:48:53,182 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-05-06 06:48:53,188 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-06 06:49:36,730 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:49:43,522 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:15,308 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:15,821 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:33,196 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:34,236 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:36,005 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:39,734 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:41,039 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:41,686 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:42,193 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:42,785 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:43,287 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:43,876 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:44,364 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:45,022 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:51:45,706 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:53:54,702 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:53:55,626 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:54:00,764 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:54:01,281 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:55:13,983 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:55:20,000 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:55:24,084 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:56:03,650 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:56:05,606 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:56:08,231 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:56:54,526 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:56:57,725 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:57:01,395 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:57:41,240 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:57:42,477 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:57:44,287 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:57:51,112 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-05-06 06:57:51,413 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-06 06:58:04,936 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_right_link
2025-05-06 06:58:05,377 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_right_link failed
2025-05-06 06:58:05,442 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_left_link
2025-05-06 06:58:05,575 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_left_link failed
2025-05-06 06:58:05,578 INFO  ExportHelperExtension.cs: 347 - Creating joint camera_link
2025-05-06 06:58:05,581 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-05-06 06:58:05,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-06 06:58:05,582 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-06 06:58:05,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-05-06 06:58:05,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-05-06 06:58:05,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-05-06 06:58:05,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2025-05-06 06:58:05,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-05-06 06:58:05,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 79
2025-05-06 06:58:05,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-05-06 06:58:05,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-05-06 06:58:05,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2025-05-06 06:58:05,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2025-05-06 06:58:05,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-05-06 06:58:05,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-05-06 06:58:05,586 INFO  ExportHelperExtension.cs: 1402 - Fixing 252
2025-05-06 06:58:05,586 INFO  ExportHelperExtension.cs: 1402 - Fixing 255
2025-05-06 06:58:05,586 INFO  ExportHelperExtension.cs: 1402 - Fixing 257
2025-05-06 06:58:05,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2025-05-06 06:58:05,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-05-06 06:58:05,587 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2025-05-06 06:58:05,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2025-05-06 06:58:05,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 117
2025-05-06 06:58:05,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 119
2025-05-06 06:58:05,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2025-05-06 06:58:05,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 127
2025-05-06 06:58:05,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-06 06:58:08,119 INFO  : 0 - R1: 3, System.__ComObject, 3, System.Double[]
2025-05-06 06:58:08,122 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-05-06 06:58:08,123 INFO  : 0 - L1: 2, System.Double[]
2025-05-06 06:58:08,124 INFO  : 0 - L2: , System.Double[]
2025-05-06 06:58:08,125 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-05-06 06:58:08,125 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2025-05-06 06:58:08,126 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 72
2025-05-06 06:58:08,126 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 75
2025-05-06 06:58:08,126 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2025-05-06 06:58:08,127 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 79
2025-05-06 06:58:08,127 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2025-05-06 06:58:08,127 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-05-06 06:58:08,127 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2025-05-06 06:58:08,128 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 101
2025-05-06 06:58:08,128 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-05-06 06:58:08,128 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2025-05-06 06:58:08,128 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 252
2025-05-06 06:58:08,129 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 255
2025-05-06 06:58:08,129 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 257
2025-05-06 06:58:08,129 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 258
2025-05-06 06:58:08,129 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-05-06 06:58:08,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2025-05-06 06:58:08,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2025-05-06 06:58:08,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 117
2025-05-06 06:58:08,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 119
2025-05-06 06:58:08,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 120
2025-05-06 06:58:08,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 127
2025-05-06 06:58:08,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-05-06 06:58:10,579 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child camera_link failed
2025-05-06 06:58:12,355 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar_link
2025-05-06 06:58:12,356 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-05-06 06:58:12,356 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-06 06:58:12,357 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-06 06:58:12,357 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-05-06 06:58:12,357 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-05-06 06:58:12,357 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-05-06 06:58:12,358 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2025-05-06 06:58:12,358 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-05-06 06:58:12,358 INFO  ExportHelperExtension.cs: 1402 - Fixing 79
2025-05-06 06:58:12,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-05-06 06:58:12,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-05-06 06:58:12,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2025-05-06 06:58:12,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2025-05-06 06:58:12,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-05-06 06:58:12,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-05-06 06:58:12,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 252
2025-05-06 06:58:12,361 INFO  ExportHelperExtension.cs: 1402 - Fixing 255
2025-05-06 06:58:12,361 INFO  ExportHelperExtension.cs: 1402 - Fixing 257
2025-05-06 06:58:12,361 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2025-05-06 06:58:12,361 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-05-06 06:58:12,362 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2025-05-06 06:58:12,362 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2025-05-06 06:58:12,362 INFO  ExportHelperExtension.cs: 1402 - Fixing 117
2025-05-06 06:58:12,362 INFO  ExportHelperExtension.cs: 1402 - Fixing 119
2025-05-06 06:58:12,363 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2025-05-06 06:58:12,363 INFO  ExportHelperExtension.cs: 1402 - Fixing 127
2025-05-06 06:58:12,363 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-06 06:58:14,832 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.NullReferenceException: Object reference not set to an instance of an object.
   at SW2URDF.URDFExport.ExportHelper.SuppressLimitMates(IComponent2 component) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 1308
   at SW2URDF.URDFExport.ExportHelper.EstimateGlobalJointFromComponents(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 814
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 425
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2025-05-06 06:58:48,626 INFO  SwAddin.cs: 294 - Assembly export called for file assem_urdf.SLDASM
2025-05-06 06:58:48,626 INFO  SwAddin.cs: 299 - Save is required
2025-05-06 06:58:48,626 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-06 06:58:53,308 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-06 06:58:53,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem_urdf.SLDASM
2025-05-06 06:58:53,309 INFO  ExportHelperExtension.cs: 1136 - Found 131 in assem_urdf.SLDASM
2025-05-06 06:58:53,309 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assem_urdf.SLDASM
